ticket,symbol,action,volume,price,time,result,close_price,close_time,profit,mfe,mae,chat_id
1161217100,ETHUSDm,SELL,0.15,0.0,2026-01-22 00:14:56,CLOSED,2980.07,2026-01-22 00:14:56,1.74,0.0,0.0,
1161188519,ETHUSDm,BUY,0.1,0.0,2026-01-22 00:04:55,CLOSED,2991.62,2026-01-22 00:04:55,-0.39,0.0,0.0,
1161188215,ETHUSDm,BUY,0.1,0.0,2026-01-22 00:04:48,CLOSED,2993.8,2026-01-22 00:04:48,-0.25,0.0,0.0,
1161187981,ETHUSDm,BUY,0.1,0.0,2026-01-22 00:04:36,CLOSED,2995.3,2026-01-22 00:04:36,-0.13,0.0,0.0,
1161169669,ETHUSDm,BUY,0.15,0.0,2026-01-22 00:04:29,CLOSED,2992.9,2026-01-22 00:04:29,-0.38,0.0,0.0,
1161169562,ETHUSDm,BUY,0.15,0.0,2026-01-22 00:04:22,CLOSED,2991.59,2026-01-22 00:04:22,-0.7,0.0,0.0,
1161063082,XAUUSDm,BUY,0.01,0.0,2026-01-21 23:28:06,CLOSED,4825.166,2026-01-21 23:28:06,2.51,0.0,0.0,
1161063076,XAUUSDm,BUY,0.01,0.0,2026-01-21 23:28:06,CLOSED,4825.166,2026-01-21 23:28:06,2.51,0.0,0.0,
1161063067,XAUUSDm,BUY,0.01,0.0,2026-01-21 23:28:06,CLOSED,4825.166,2026-01-21 23:28:06,2.6,0.0,0.0,
1161063057,XAUUSDm,BUY,0.01,0.0,2026-01-21 23:28:06,CLOSED,4825.166,2026-01-21 23:28:06,3.02,0.0,0.0,
1161063051,XAUUSDm,BUY,0.01,0.0,2026-01-21 23:28:06,CLOSED,4825.166,2026-01-21 23:28:06,2.92,0.0,0.0,
1161063041,XAUUSDm,BUY,0.01,0.0,2026-01-21 23:28:06,CLOSED,4825.166,2026-01-21 23:28:06,2.8,0.0,0.0,
1161063034,XAUUSDm,BUY,0.01,0.0,2026-01-21 23:28:06,CLOSED,4825.166,2026-01-21 23:28:06,2.79,0.0,0.0,
